Description,Target,Expression
#,,annotate persons table after workplace_location model has run
Maximum Work Tour Time (minutes),_MAX_TIME_TO_WORK,999
#Auto Skim (for autoSavings ratio),,
Drive Alone Free Distance,_SOVMD_DIST,"skim_dict.get(('SOV_FREE_DISTANCE', 'MD'))"
Drive Alone Free Time,_SOVMD_TIME,"skim_dict.get(('SOV_FREE_TIME', 'MD'))"
#Transit Skim (for autoSavings ratio),,
All Transit - Initial Wait Time,_IWAIT_ALL,"skim_dict.get(('WLK_ALLTRN_WLK_IWAIT', 'MD'))"
All Transit - Transfer Wait  Time,_XWAIT_ALL,"skim_dict.get(('WLK_ALLTRN_WLK_XWAIT', 'MD'))"
All Transit - Walk Time,_WALK_ALL,"skim_dict.get(('WLK_ALLTRN_WLK_WALK', 'MD'))"
All Transit - IVT Walk Time,_IVT_ALL,"skim_dict.get(('WLK_ALLTRN_WLK_IVT', 'MD'))"
Prm Transit - Initial Wait Time,_IWAIT_PRM,"skim_dict.get(('WLK_PRMTRN_WLK_IWAIT', 'MD'))"
Prm Transit - Transfer Wait Time,_XWAIT_PRM,"skim_dict.get(('WLK_PRMTRN_WLK_XWAIT', 'MD'))"
Prm Transit - Walk Time,_WALK_PRM,"skim_dict.get(('WLK_PRMTRN_WLK_WALK', 'MD'))"
Prm Transit - IVT,_IVT_PRM,"skim_dict.get(('WLK_PRMTRN_WLK_IVT', 'MD'))"
#Transit Skim (for workersRail proportion),,
All Transit - HRT,_HRT_ALL,"skim_dict.get(('WLK_ALLTRN_WLK_HRT', 'AM'))"
All Transit - BRT,_BRT_ALL,"skim_dict.get(('WLK_ALLTRN_WLK_BRT', 'AM'))"
All Transit - LRT,_LRT_ALL,"skim_dict.get(('WLK_ALLTRN_WLK_LRT', 'AM'))"
All Transit - COMRAIL,_CRL_ALL,"skim_dict.get(('WLK_ALLTRN_WLK_COMRAIL', 'AM'))"
All Transit - IVT_AM,_IVT_ALL_AM,"skim_dict.get(('WLK_ALLTRN_WLK_IVT', 'AM'))"
Prm Transit - HRT,_HRT_PRM,"skim_dict.get(('WLK_PRMTRN_WLK_HRT', 'AM'))"
Prm Transit - BRT,_BRT_PRM,"skim_dict.get(('WLK_PRMTRN_WLK_BRT', 'AM'))"
Prm Transit - LRT,_LRT_PRM,"skim_dict.get(('WLK_PRMTRN_WLK_LRT', 'AM'))"
Prm Transit - COMRAIL,_CRL_PRM,"skim_dict.get(('WLK_PRMTRN_WLK_COMRAIL', 'AM'))"
Prm Transit - IVT_AM,_IVT_PRM_AM,"skim_dict.get(('WLK_PRMTRN_WLK_IVT', 'AM'))"
#Auto Time,,
Auto Time to Work,_auto_time_home_to_work,"_SOVMD_TIME.get(persons.TAZ, persons.workplace_taz)"
Auto Time from Work,_auto_time_work_to_home,"_SOVMD_TIME.get(persons.workplace_taz, persons.TAZ)"
